d6345643-902d-4cff-b8d4-acc5af6c4eb5	b2511471-0bae-48ee-92c1-7a6ad605f94a	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	결제 해주세요	true	2025-11-30 01:20:56.477679+00	2025-11-30 01:20:56.477679+00	\N	\N	\N	\N
60a2bded-52e8-4c72-a943-40ef8e727faa	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	응 안녕	true	2025-11-07 06:29:22.600518+00	2025-11-07 06:29:22.600518+00	\N	\N	\N	\N
0ab26923-df42-4fab-a7e8-a26d668be721	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	응 ㅇ응 ㅇ	true	2025-11-07 06:29:36.100911+00	2025-11-07 06:29:36.100911+00	\N	\N	\N	\N
4a9a7cdf-f5d1-4b04-aeaa-61d3668dcfd6	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ㅇㅇㅇㅇ	true	2025-11-07 06:32:20.843543+00	2025-11-07 06:32:20.843543+00	\N	\N	\N	\N
9aa03e21-5958-4f55-b6d2-3dd753c145bb	b2511471-0bae-48ee-92c1-7a6ad605f94a	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	1111	true	2025-11-30 19:46:36.021005+00	2025-11-30 19:46:36.021005+00	\N	\N	\N	\N
8b9b2c6b-8391-4192-b201-3fdf30a3f6a7	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ	true	2025-11-07 06:37:43.591053+00	2025-11-07 06:37:43.591053+00	\N	\N	\N	\N
6498f484-2408-44fd-93af-a881a0617129	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ss	true	2025-11-07 07:39:12.534903+00	2025-11-07 07:39:12.534903+00	\N	\N	\N	\N
3009cffd-45d8-40ec-afda-405fa26fa085	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	fffffff	true	2025-11-07 07:51:40.565079+00	2025-11-07 07:51:40.565079+00	\N	\N	\N	\N
1e65c14f-f546-4021-b19e-310bce485c3c	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086		true	2025-11-07 07:57:57.454421+00	2025-11-07 07:57:57.454421+00	https://bpvfkkrlyrjkwgwmfrci.supabase.co/storage/v1/object/public/uploads/chat-files/1762502276327_72y4tb.png	K-003.png	1240762	image/png
732086fa-1c93-47cd-a346-715c49d57fcf	41713177-6e5a-4f79-998e-b5f8d04b2827	ccf26cba-d1d5-4aae-b5d9-0fe85449f086		true	2025-11-07 07:58:17.84608+00	2025-11-07 07:58:17.84608+00	https://bpvfkkrlyrjkwgwmfrci.supabase.co/storage/v1/object/public/uploads/chat-files/1762502297449_54eulo.zip	ai-talent-hub.zip	37013	application/x-zip-compressed
